ids,Station_Prox,type,bedrooms,bathrooms,size,other_key_info,bullet_points,station_info,hold_type,short_description,long_description
93248563,0.2,Flat,2.0,1.0,,,2 Double Bedrooms;Large Lounge Diner;Garage;10 Mins To Trains;Modern Kitchen;Plenty of Storage;Short Walk to Town;Numerous Bus Links;2nd Floor;Absolute Must See,"[(0.2, 'Sutton (Surrey) Station', 'svg-nationalrail'), (0.6, 'Carshalton Beeches Station', 'svg-nationalrail'), (1.0, 'West Sutton Station', 'svg-nationalrail')]",Tenure:  Leasehold,Read more,"**Fantastic 2 Double Bed Apartment**Immaculate Throughout**Conveniently Located**  Situated within 10 minutes of Sutton Train station, with numerous train links to central London and beyond, this fantastic 2 double bed apartment comes to market in pristine condition throughout.  Offering two double bedrooms, a spacious lounge/diner, modern kitchen, bathroom and separate WC, this fabulous apartment also benefits from a storage conversion off of the hallway that is currently used as a home office.  Located on the 2nd floor of this purpose built block, this stunning apartment also benefits from a garage en-bloc and visitor parking.  This is a fabulous property in an ideal location, don't delay, book your viewing today.  Council Tax Band C approx £1,720 per annum Service Charge £1,200 per annum 999 Year Lease from 1971 (948 years remaining) Lounge / Diner 16' 1'' x 11' 11'' (4.90m x 3.63m) Bright and neutrally presented, this beautiful reception room offers ample space for both dining and lounge areas and benefits from original parquet flooring and access to a private balcony. Kitchen 11' 7'' x 6' 10'' (3.54m x 2.09m) Modern and in good order throughout, the kitchen offers plenty of storage and work surface space as well as room for all expected appliances. Primary Bedroom  11' 9'' x 11' 5'' (3.57m x 3.47m) A very good sized double, the primary bedroom overlooks the side of this fabulous apartment and benefits from modern decor and carpeting. Bedroom 2 9' 11'' x 7' 11'' (3.02m x 2.41m) Another good sized double, bedroom 2 overlooks the front of the property and offers modern decor and carpeting. Bathroom 5' 5'' x 6' 5'' (1.66m x 1.96m) Fully tiled, the bathroom offers a vanity sink and shower over the bath with curtain rail. Office 5' 9'' x 4' 9'' (1.75m x 1.46m) A handy additional space in this fantastic property, this good sized cupboard is currently used as a home office and offers more than enough space for a desk and storage. WC 4' 10'' x 2' 9'' (1.47m x 0.84m) Situated beside the family bathroom, the WC is neutrally decorated and in good condition throughout. Entrance Hall 9' 11'' x 3' 6'' (3.03m x 1.06m) Setting the tone for what really is a stunning apartment, the entrance hall is neutrally presented, large and benefits from original parquet flooring throughout. Garage Located en-bloc at the rear of the property. Brochures Full Details Information Pack"
79751565,0.2,Terraced,2.0,1.0,,,Private Rear Garden;Sought After Location;Modern Kitchen;Larger Open Plan Lounge/Diner;Wider Than Average;Walking Distance to Worcester Park Station,"[(0.2, 'Worcester Park Station', 'svg-nationalrail'), (0.9, 'Malden Manor Station', 'svg-nationalrail'), (1.0, 'Motspur Park Station', 'svg-nationalrail')]",Tenure:  Freehold,Read more,"Cromwells are delighted to present this wider than average 2 double bedroom family home. The property has been well maintained by the current owners and offers spacious bright living accommodation, modern kitchen, 2 double bedrooms and a partially walled enclosed rear garden. Located ideally for access to an array of amenities, great transport links including Worcester Park mainline station (zone 4). Internal viewing recommended to appreciate what this property has to offer. Front Door Lounge/Diner 27' 5'' x 14' 9'' (8.35m x 4.49m) Lounge - 2 double glazed Georgian style window to front aspect, radiators, cupboard housing storage and electric meter, coved ceiling, feature fireplace, carpeted, open to Diner - Double glazed Georgian style doors to garden, feature fireplace, radiators, coved ceiling, stairs to 1st floor landing, door to Kitchen 14' 11'' x 6' 8'' (4.54m x 2.03m) Modern range of shaker style wall mounted units with matching cupboards and drawers below, roll top work surfaces, inset stainless steel 1.5 bowl sink and drainer, space for oven with extractor overhead and fridge freezer, space and plumbing for washing machine and slimline dishwasher, radiator, dual aspect double glazed Georgian style windows to side and rear, door to garden, velux window, tiled flooring and tiled splashback. Stairs to 1st Floor Landing Carpeted, loft access(fully boarded, light, ladder, housing combi boiler). Bedroom 1 14' 10'' x 12' 0'' (4.52m x 3.65m) 2 double glazed Georgian style windows to front aspect, radiators, picture rail, fitted cupboard/wardrobe, carpeted. Bedroom 2 12' 2'' x 8' 6'' (3.71m x 2.59m) Double glazed Georgian style window to rear aspect, radiator, picture rail. Bathroom 8' 9'' x 5' 8'' (2.66m x 1.73m) Modern white 3 piece suite comprising panel enclosed bath with shower overhead, glass screen, low level w/c, pedestal wash hand basin, chrome radiator, double glazed Georgian style window to rear, part tiled walls and tiled floor. Garden Partial wall enclosed rear garden, lawn area with mature shrub borders, garden shed, block paved patio area, tap, light. Front Wall enclosed. Brochures Property Brochure Full Details"
55839770,0.5,Flat,2.0,1.0,,,"Two bedroom second floor flat with lovely Westerly views;Long lease with approximately 150 years remaining;Allocated parking space with additional parking available;0.8 miles from Casrhalton Beeches BR Station and 1.0 miles from Wallington BR Station and High Street;Gas Central Heating and Double Glazing;Well maintained West facing communal gardens;Council Tax Band C;EPC Rating C (Current 77, Potential 80);Call   to book your appointment to view","[(0.5, 'Carshalton Beeches Station', 'svg-nationalrail'), (0.7, 'Wallington Station', 'svg-nationalrail'), (1.0, 'Carshalton Station', 'svg-nationalrail')]",,Read more,"Tenure:  Please confirm if this is a freehold or leasehold property with Silverman Black Silverman Black are pleased to present this spacious, two bedroom, second floor, leasehold apartment to market. Situated 0.8 miles (approximately 16 mins walk) from Carshalton Beeches BR station and local conveniences with Wallington High Street and BR station only a mile (20 mins walk) away. Internally the apartment has two good sized bedrooms with the master room containing built in cupboards while the single second bedroom is larger than average, a fantastic sized living/diner reception room with large, west facing, floor to ceiling windows flooding the room with natural light, a fully equipped kitchen with plenty of cupboard and worksurface space and a generously proportioned and well presented bathroom. Other benefits include 2 good sized storage cupboards, gas central heating including a recently refitted boiler, full double glazing and a long lease term remaining. Externally there are communal gardens an allocated parking space and plenty of additional parking facilities. A perfect property for first time buyers or investors. Call Silverman Black on the office number   to book your appointment today. Brochures 99 Stanley Road, Carshalton Brochure"
5686587,0.2,Detached,4.0,1.0,,,"DEVELOPMENT/REFURBISHMENT OPPORTUNITY;Planning submitted for a 9 unit new build scheme;Potential to extend and create a substantial home (STPP);Currently a detached 4 bedroom house;Coveted South Sutton position;2 large receptions, garden room & study;Driveway & Garage;Kitchen/diner & cloakroom;Close to high street & mainline station;Please call for further details","[(0.2, 'Sutton (Surrey) Station', 'svg-nationalrail'), (0.7, 'West Sutton Station', 'svg-nationalrail'), (0.9, 'Cheam Station', 'svg-nationalrail')]",Tenure:  Freehold,Read more,"DEVELOPMENT/REFURBISHMENT OPPORTUNITY - Planning submitted for a 9 unit new build scheme, currently incorporating 6 one bedroom, 2 two bedroom and 1 three bedroom penthouse apartments, pending approval.  Please contact us for further details. A fantastic opportunity to purchase this detached family home, located in a prime South Sutton position close to Sutton mainline station and the high street. With planning submitted, the new owners will have the opportunity to fine tune the development and see it through these final stages to acceptance.  Alternatively, if you are looking for a family home, other opportunities include the potential to extend and refurbish - subject to the relevant consents - to create a substantial family home within this highly desirable location, that is also well shielded for such a town center position. The house itself currently comprises 2 large receptions, kitchen/breakfast room and study, with the further benefit of a garden room and cloakroom serving these ground floor rooms. To the first floor, there are 4 bedrooms and family bathroom, with the house still boasting a wealth of original features.  On the outside, the south facing rear garden is perfectly proportioned, wrapping around the house to the front, where a driveway provides ample parking. The garage shows the potential to extend, where you are able to create a house that matches the specific needs or your family, in a location that you've always dreamed of. Ground Floor  -  Vestibule  -  Cloakroom  - 1.55m x 1.22m (5'1 x 4) -  Hallway  -  Dining Room  - 5.21m x 3.81m (17'1 x 12'6) -  Garden Room  - 3.18m x 1.73m (10'5 x 5'8) -  Study  - 3.63m x 1.91m (11'11 x 6'3) -  Living Room  - 5.08m x 3.66m (16'8 x 12') -  Kitchen/Breakfast Room  - 4.75m x 4.04m (15'7 x 13'3) -  First Floor  -  Landing  -  Bedroom 1  - 4.78m x 4.06m (15'8 x 13'4) -  Bedrooms 2  - 4.29m x 3.81m (14'1 x 12'6) -  Bedroom 3  - 4.01m x 3.91m (13'2 x 12'10) -  Bedroom 4  - 3.02m x 2.46m (9'11 x 8'1) -  Bathroom  - 2.13m x 1.88m (7' x 6'2) -  Seperate W/C  - 1.78m x 1.65m (5'10 x 5'5) -  Outside  -  Driveway  -  Front Garden  -  Garage  -  Rear Garden  -  Brochures Mulgrave Road, Sutton Brochure"
97504575,0.6,Apartment,2.0,2.0,,,Long Lease;Ground Floor;Allocated Parking;0.6 Miles to Station;Secure Entry System,"[(0.6, 'Cheam Station', 'svg-nationalrail'), (0.6, 'Belmont Station', 'svg-nationalrail'), (0.7, 'Sutton (Surrey) Station', 'svg-nationalrail')]",Tenure:  Leasehold,Read more,"Goodfellows are delighted to present to the market this beautiful ground floor apartment which has been loved and renovated by the current owners, the property is ideally located for access into Sutton Town Centre, Cheam Village and Belmont Village with mainline stations offering frequent access into London close by. The property is perfectly positioned within walking distance of the many high street shops and restaurants that Cheam Village, Belmont and Sutton have to offer, not to mention the playing fields, parks and many highly regarded schools.    The property accommodation comprises a spacious entrance hall, modern fitted kitchen, open plan lounge and dining room with access to your private patio, two double bedrooms, one with an ensuite shower and a separate family bathroom.    This property is further complemented with secure road entry system, a private patio with direct access to communal gardens, allocated parking bay and visitors parking.     A viewing does come highly recommended      IMPORTANT NOTE TO PURCHASERS:  We endeavour to make our sales particulars accurate and reliable, however, they do not constitute or form part of an offer or any contract and none is to be relied upon as statements of representation or fact. Any services, systems and appliances listed in this specification have not been tested by us and no guarantee as to their operating ability or efficiency is given. All measurements have been taken as a guide to prospective buyers only, and are not precise. Please be advised that some of the particulars may be awaiting vendor approval. If you require clarification or further information on any points, please contact us, especially if you are traveling some distance to view. Fixtures and fittings other than those mentioned are to be agreed with the seller.   GCV220131/2 Brochures Web Details Full Brochure PDF"
64165638,0.2,Flat,1.0,1.0,,,"Characterful converted flat;Walking distance from Sutton town centre & stations;No onward chain to wait for;Open plan layout, ideal for get-togethers & socialising;Great first step onto the property ladder or investment purchase;EPC energy rating C (71);: 15'2 x 15'0 (4.63m x 4.58m);: 13'3 x 7'0 (4.04m x 2.14m)","[(0.2, 'West Sutton Station', 'svg-nationalrail'), (0.5, 'Sutton (Surrey) Station', 'svg-nationalrail'), (0.7, 'Cheam Station', 'svg-nationalrail')]",Tenure:  Leasehold,Read more,"*NO CHAIN* This first floor converted flat is in the prime location for convenient travel as well as being walking distance to Sutton High Street with all it has to offer. Characterful features throughout, part of a converted block of just five flats in total. Superb first buy, or sturdy investment. Room sizes: Entrance Hall Living Room/Kitchen : 15'2 x 15'0 (4.63m x 4.58m) Bedroom : 13'3 x 7'0 (4.04m x 2.14m) Bathroom   The information provided about this property does not constitute or form part of an offer or contract, nor may be it be regarded as representations. All interested parties must verify accuracy and your solicitor must verify tenure/lease information, fixtures & fittings and, where the property has been extended/converted, planning/building regulation consents. All dimensions are approximate and quoted for guidance only as are floor plans which are not to scale and their accuracy cannot be confirmed. Reference to appliances and/or services does not imply that they are necessarily in working order or fit for the purpose.   We are pleased to offer our customers a range of additional services to help them with moving home. None of these services are obligatory and you are free to use service providers of your choice. Current regulations require all estate agents to inform their customers of the fees they earn for recommending third party services. If you choose to use a service provider recommended by Cubitt & West, details of all referral fees can be found at the link below. If you decide to use any of our services, please be assured that this will not increase the fees you pay to our service providers, which remain as quoted directly to you. Brochures Full PDF brochure Video Pre-View Referral fees Privacy policy"
95775343,0.4,Terraced,3.0,1.0,,,Three Bedroom;Family Home;Mid-terraced;Garden;On Street Parking,"[(0.4, 'Sutton Common Station', 'svg-nationalrail'), (0.4, 'West Sutton Station', 'svg-nationalrail'), (0.7, 'Sutton (Surrey) Station', 'svg-nationalrail')]",Tenure:  Freehold,Read more,"SUMMARY OPEN HOUSE 11th JUNE - A spacious three bedroom family home, well situated being on the doorstep to Sutton High Street. Viewings by appointment only. DESCRIPTION Features include an open planned lounge and dining area with plenty of light and space. There is a spacious kitchen with additional utility area at the back of the property. You then have a downstairs bathroom very modern, with a three piece suite. On the first floor, there are three well sized bedrooms and plenty of storage. Externally, there is a low maintenance garden and plenty of parking on the street.  Vale Road is well located being within walking distance to Sutton Mainline Station, which allows easy access to London Victoria within 27 minutes, not to mention the abundance of transport links offering easy routes to Morden, Wimbledon and Epsom. You are also within close proximity to a number of Ofsted awarded schools and Sutton Town Centre which offers an array of shops, cafes and restaurants. 1. MONEY LAUNDERING REGULATIONS: Intending purchasers will be asked to produce identification documentation at a later stage and we would ask for your co-operation in order that there will be no delay in agreeing the sale. 2. General: While we endeavour to make our sales particulars fair, accurate and reliable, they are only a general guide to the property and, accordingly, if there is any point which is of particular importance to you, please contact the office and we will be pleased to check the position for you, especially if you are contemplating travelling some distance to view the property. 3. The measurements indicated are supplied for guidance only and as such must be considered incorrect. 4. Services: Please note we have not tested the services or any of the equipment or appliances in this property, accordingly we strongly advise prospective buyers to commission their own survey or service reports before finalising their offer to purchase. 5. THESE PARTICULARS ARE ISSUED IN GOOD FAITH BUT DO NOT CONSTITUTE REPRESENTATIONS OF FACT OR FORM PART OF ANY OFFER OR CONTRACT. THE MATTERS REFERRED TO IN THESE PARTICULARS SHOULD BE INDEPENDENTLY VERIFIED BY PROSPECTIVE BUYERS OR TENANTS. NEITHER SEQUENCE (UK) LIMITED NOR ANY OF ITS EMPLOYEES OR AGENTS HAS ANY AUTHORITY TO MAKE OR GIVE ANY REPRESENTATION OR WARRANTY WHATEVER IN RELATION TO THIS PROPERTY. Brochures Full Details"
48422323,0.3,Flat,1.0,1.0,,,One Double Bedroom Ground Floor Flat;Lease - 144 Years Remaining;0.4 Miles To Wallington Train Station;Ideal For First Time Buyers & Young Professionals;Recently Refurbished Throughout;Open Plan Kitchen-Living Room;Newly Fitted Kitchen & Shower Room;Professionally Insulated Throughout;Double Glazed & Central Heating,"[(0.3, 'Wallington Station', 'svg-nationalrail'), (1.2, 'Carshalton Beeches Station', 'svg-nationalrail'), (1.2, 'Carshalton Station', 'svg-nationalrail')]",,Read more,"Tenure:  Leasehold, 144 years remaining The Property One double bedroom ground floor flat recently refurbished throughout with open plan kitchen-living room, 144 year lease, newly fitted kitchen & shower room, communal gardens and within 0.4 miles to Wallington train station making this ideal for 1st time buyers, young professionals and commuters to central London. The building has a secure communal entrance for residents and the flat is located on the ground floor. The property has an entrance hallway with storage cupboard space to one side. There is a spacious open plan kitchen-living room area with a large floor to ceiling window allowing plenty of natural light into the room. The newly fitted kitchen area has cupboard space to two sides, integrated gas hob, fan oven, washing machine and space for a fridge-freezer. There is a breakfast bar area with seating space for 3. The double bedroom benefits from built in wardrobes along one wall and the newly fitted shower room has a shower cubicle, w/c, hand basin with storage below and heated towel rail. The seller has stated that the flat has recently been professionally insulated throughout to help tackle the increasing heating bills. There are also two heat recovery units installed to control humidity levels within the property. Outside - There are well maintained communal gardens to the front & rear. Lease Length Remaining - 144 years. Service Charge - £77.58 pcm. Ground Rent - £0.00 Location The property is located 0.4 miles from Wallington train station which has links into London Victoria and London Bridge. Wallington high street is a short walk away (under 5 minutes) and offers a good range of shops, restaurants and local amenities for all ages. Disclaimer for virtual viewings Some or all information pertaining to this property may have been provided solely by the vendor, and although we always make every effort to verify the information provided to us, we strongly advise you to make further enquiries before continuing. If you book a viewing or make an offer on a property that has had its valuation conducted virtually, you are doing so under the knowledge that this information may have been provided solely by the vendor, and that we may not have been able to access the premises to confirm the information or test any equipment. We therefore strongly advise you to make further enquiries before completing your purchase of the property to ensure you are happy with all the information provided. Brochures Brochure"
89141945,0.2,Flat,3.0,2.0,,,,"[(0.2, 'Wallington Station', 'svg-nationalrail'), (0.8, 'Carshalton Station', 'svg-nationalrail'), (0.9, 'Carshalton Beeches Station', 'svg-nationalrail')]",Tenure:  Leasehold,Read more,"Arc Apartments is a building of many parts that comes together to create a unique community. Within this double height lobby there is a ground floor co-working space and relaxing lounge. Situated on the ground floor this apartment comprises of large windows providing a lot of natural light as well as a spacious open plan living of 28'4"" X 13'7"" space. The accommodation has three bedrooms with the master comprising of an ensuite and a separate family bathroom. Further benefits include a long lease and private patio area."
71586865,0.9,Semi-Detached,4.0,4.0,,,"A delightful, extended four bedroom Edwardian semi detached house located on a generous end plot with almost endless potential;Easy access to Wallington Girls, John Fisher, Wilsons, Wallington County (Boys) and even Whitgift schools;Huge entrance hall, two substantial reception rooms, kitchen/breakfast room, cloak/shower room on the ground floor, four double bedrooms & a family bathroom (plus additional shower facilities) upstair;Off street parking for several vehicles plus a large attached garage - 160 ft x 32 ft rear garden - ideal for kids, pets, family BBQs and al-fresco dining;Almost endless potential for extension (STPP) with possibilities of a two storey side addition or ground floor wrap around - or both. Potential for annex;EPC rating: D (61/79);Viewing is extremely strongly recommended - so call today to book your appointment","[(0.9, 'Purley Station', 'svg-nationalrail'), (1.1, 'Reedham (Surrey) Station', 'svg-nationalrail'), (1.3, 'Wallington Station', 'svg-nationalrail')]",Tenure:  Freehold,Read more,"Silverman Black is delighted to offer this substantial, extended four bedroom Edwardian semi detached house located on the Wallington/Purley borders, within easy reach of Wallington High School for Girls, John Fisher, Wilsons, Wallington (Boys) County Grammar  and even Whitgift School. Affording spacious and well-proportioned living accommodation, occupying a sizable end plot with close to 160 ft of rear garden and being in close proximity to several of the area's top rated schools,  this property will appeal to a broad spectrum of buyers! The original configuration of the property saw two very large independent reception rooms and an open plan kitchen/breakfast room located on the ground floor, with three generous double bedrooms and a family bathroom at first floor level - but over the years, a downstairs cloak/shower room has been added and a fourth double bedroom has been created in the loft space. In addition, shower facilities have been added in the main bedroom and the attic bedroom- so there are shower facilities on every floor, in addition to the family bathroom. Externally, the property has off street parking for several vehicles in front of a large attached garage - with the rear garden being a particular delight! Extending 160 ft x 32 ft, the garden is a mixture of mature lawns, well stocked & colourful flower borders, ""secret gardens"" for the kids to explore, a vegetable patch and even a large ""hidden"" summer house! Of course, the sheer scope of the garden would suggest that substantial further extension could be possible (STPP) with space for either a two storey side addition or a ground floor ""wrap-around"" - or both! In addition, one of the neighbours already has a stunning self contained one bed annex - so this would also be a possibility for anyone with older relatives. Purley and Wallington town centres and transport facilities are close at hand. Call today to book your appointment to view. Brochures Foresters Drive, Wallington Brochure"
60025959,0.4,Flat,1.0,1.0,,,Fantastic One Bedroom Garden Maisonette;Rear Garden With Seating Area;EPC Grade D;Double Glazing;Gas Central Heating;Private Entrance;Share Of Freehold;Modern Kitchen & Bathroom;Handy Location For High Street And Transport;Additional Dressing Room,"[(0.4, 'Sutton Common Station', 'svg-nationalrail'), (0.6, 'West Sutton Station', 'svg-nationalrail'), (0.7, 'Sutton (Surrey) Station', 'svg-nationalrail')]",Tenure:  Share of Freehold,Read more,"This superb one bedroom first floor maisonette has it's own private rear garden. The property has many features to boast including share of freehold, double glazing, gas central heating, and a dressing room off the bedroom (currently used as a child's bedroom) The property is in a great location handy for the High Street and local transport links. EPC Grade D. Share of freehold lease 125 years commencing 15/10/2004. Council tax band C.  IMPORTANT NOTE TO POTENTIAL PURCHASERS & TENANTS:  We endeavour to make our particulars accurate and reliable, however, they do not constitute or form part of an offer or any contract and none is to be relied upon as statements of representation or fact. The services, systems and appliances listed in this specification have not been tested by us and no guarantee as to their operating ability or efficiency is given. All photographs and measurements have been taken as a guide only and are not precise. Floor plans where included are not to scale and accuracy is not guaranteed. If you require clarification or further information on any points, please contact us, especially if you are traveling some distance to view. POTENTIAL PURCHASERS: Fixtures and fittings other than those mentioned are to be agreed with the seller. POTENTIAL TENANTS: All properties are available for a minimum of six months, with the exception of short-term accommodation. A security deposit of at least one month’s rent is required. Rent is to be paid one month in advance. It is the tenant’s responsibility to insure any personal possessions. Payment of all utilities including water rates or metered supply and Council Tax is the responsibility of the tenant in every case.  SUT220106/2 Brochures Web Details"
40539287,0.3,Semi-Detached,5.0,2.0,,,Five good size bedrooms;Two bathrooms;Potential for garden office;Popular road,"[(0.3, 'Carshalton Beeches Station', 'svg-nationalrail'), (0.6, 'Sutton (Surrey) Station', 'svg-nationalrail'), (0.6, 'Carshalton Station', 'svg-nationalrail')]",Tenure:  Freehold,Read more,"A substantial five bedroom Semi detached family home, providing extensive accommodation over three floors, including five good size bedrooms, three reception rooms and a large detached outbuilding. The property is situated in a sought after location, close to an array of well performing schools , as well as local shops and transport links. Entrance Porch Door leading to entrance hall Entrance Hall Door leading to: Living Room 14' 9'' x 11' 10'' (4.49m x 3.60m) Front aspect, doors leading to dining room Dining room  14' 10'' x 10' 2'' (4.52m x 3.10m) Rear aspect, open through to kitchen. Door leading to conservatory Conservatory  10' 2'' x 9' 7'' (3.10m x 2.92m) Rear aspect Kitchen  13' 2'' x 9' 1'' (4.01m x 2.77m) Rear aspect door leading to utility room Utility room 13' 7'' x 5' 3'' (4.14m x 1.60m) Rear/side aspect, door to garden Play room  13' 5'' x 5' 11'' (4.09m x 1.80m) Front/side aspect door leading into utility room Stairs to first floor landing  Doors leading to: Bedroom 1  15' 10'' x 11' 10'' (4.82m x 3.60m) Front aspect Bedroom 2 13' 8'' x 10' 6'' (4.16m x 3.20m) Rear aspect Bedroom 3 14' 6'' x 9' 4'' (4.42m x 2.84m) Rear aspect Bedroom 4 15' 7'' x 7' 2'' (4.75m x 2.18m) Front aspect Family bathroom  7' 4'' x 5' 11'' (2.23m x 1.80m) Front aspect Stairs to 2nd floor landing  Bedroom 5 16' 4'' x 11' 10'' (4.97m x 3.60m) Eaves storage Bathroom/shower room  12' 5'' x 7' 2'' (3.78m x 2.18m) Bathroom, WC & shower cubicle, storage Outside  Rear Garden Summerhouse 18' 1'' x 12' 2'' (5.51m x 3.71m) Garden Store 12' 2'' x 4' 10'' (3.71m x 1.47m) Driveway for off road parking  Brochures Property Brochure Full Details"
30753464,0.6,Flat,1.0,1.0,,,Award Winning Development;Fabulous Communal Grounds;1 Bedroom;Kitchen / Diner;Ground Floor;Allocated Parking Space ;Short Walk to High Street;Good Bus and Train links,"[(0.6, 'Worcester Park Station', 'svg-nationalrail'), (0.7, 'Motspur Park Station', 'svg-nationalrail'), (1.1, 'Malden Manor Station', 'svg-nationalrail')]",Tenure:  Leasehold,Read more,"**Ground Floor Apartment**1 Double Bedroom**Beautiful Development**Short Walk from Shops and Trains**Absolute Must See**  Nestled in the heart of the award winning Hamptons development, this fabulous 1 bed apartment comes to market in pristine condition throughout and makes for the perfect first time buy.  Just over half a mile from Worcester Park High Street with it's array of shops, restaurants and amenities, as well as the train station and numerous bus links, this is the perfect property for those looking for a home that benefits from a tranquil setting, whilst still being within a short distance of hustle and bustle.  Offering an open plan living room with lounge and dining areas as well as a modern kitchen, a large double bedroom with fitted wardrobes and a modern bathroom, this fabulous property also benefits from a huge storage cupboard in the hall.  This is a fabulous property in a unique and highly regarded setting, book your viewing early to avoid disappointment.  Council Tax Band C £1720 pa approx Ground Rent and Service Charge £2,400 per annum EPC Rating B 527 sq ft 83 Years Remaining on Lease Lounge / Diner 18' 10'' x 12' 0'' (5.73m x 3.65m) Recently decorated, the large lounge/diner overlooks the rear of this fantastic apartment and benefits from laminate flooring. Kitchen 8' 0'' x 5' 11'' (2.44m x 1.80m) Modern and in pristine condition thoughout, the kitchen offers room for all expected appliances, ample storage and plenty of work surface space. Bedroom  15' 1'' x 9' 9'' (4.59m x 2.98m) In good condition throughout the bedroom is neutrally decorated and benefits from fitted wardrobes and neutral carpeting. Bathroom  5' 6'' x 7' 1'' (1.68m x 2.15m) Modern and in good condition throughout, the bathroom benefits from a shower over bath with screen, WC and sink. Entrance Hall 9' 1'' x 6' 8'' (2.78m x 2.04m) Spacious and well presented, the entrance hallway is neutrally decorated and benefits from a large storage cupboard. Brochures Full Details Information Pack"
99452540,0.1,Flat,1.0,1.0,,,"Residents' lounge;Minimum Age 60;24 hour emergency Appello call system;Communal Laundry;Car park and Buggy storage area;Guest Suite and Lift to all floors;Development Manager;Close to local amenities;Lease: 125 years from 1987;Service Charge £4,023.80   Ground Rent £549.12","[(0.1, 'Sutton (Surrey) Station', 'svg-nationalrail'), (0.8, 'Carshalton Beeches Station', 'svg-nationalrail'), (0.9, 'West Sutton Station', 'svg-nationalrail')]",Tenure:  Leasehold,Read more,"A ONE BEDROOM SECOND FLOOR RETIREMENT APARTMENT Forest Dene Court was constructed in two phases by McCarthy & Stone (Developments) Ltd and comprises 97 properties arranged over 4 floors each served by lift. The Development Manager can be contacted from various points within each property in the case of an emergency. For periods when the Development Manager is off duty there is a 24 hour emergency Appello call system. Each property comprises an entrance hall, lounge, kitchen, one or two  bedrooms and bathroom. It is a condition of purchase that single residents be over the age of 60 years, or in the event of a couple, one must be over the age of 60 years and the other over 55 years.  Please speak to our Property Consultant if you require information regarding Event Fees that may apply to this property. ACCOMMODATION Front door to ENTRANCE HALL Emergency intercom and security door entry system.  Door to airing cupboard with insulated hot water cylinder. Telephone point. LIVING ROOM Storage heater.  Power points.  TV aerial point.  Wall light points.  Adam style fire surround with marble effect hearth and electric fire. An archway leads to KITCHEN Wall and floor cupboards with drawers.  Stainless steel sink unit.  Work tops.  Power points.  Extractor fan.  Strip light. BEDROOM Storage heater.  Power points.  Wall lights.  Telephone point.  Fitted wardrobe. SHOWER ROOM  Tiled and fitted with suite comprising shower cubicle with emergency push button.  Vanity unit;  Low level WC. Electric towel rail. Brochures Property Brochure Full Details"
8734742,0.2,Apartment,2.0,,,,"Total area: 665 sq ft / 61.8 sq m.;Available with London Help to Buy;Save up to £15,000 with our Key Worker Deposit Contribution scheme;Third floor apartment;Private balcony;Modern, open plan living/dining area;Bright, spacious main bedroom with en suite;Stylish fitted kitchen;Potential for a home office;Ample storage space throughout;Balcony - 1545mm x 2680mm (5'0"" x 8'9"");Bathroom - 2200mm x 2000mm (7'2"" x 6'6"");Bedroom 1 - 4632mm x 2745mm (15'2"" x 9'0"");Bedroom 2 - 3495mm x 2200mm (11'5"" x 7'2"");Ensuite 1 - 2100mm x 1700mm (6'10"" x 5'6"");Kitchen - 2358mm x 2753mm (7'8"" x 9'0"");Living/Dining - 4665mm x 3818mm (15'3"" x 12'6"");Adjacent to Hackbridge Station;Reach central London in 27 minutes;On-site amenities including supermarket;Podium gardens and public open space with family play areas;Adjacent to Hackbridge station;Zone 4 location;Reach London Victoria in 27 minutes;On-site Lidl supermarket;Outdoor space to all homes ;Landscaped gardens & public open space with family play areas","[(0.2, 'Hackbridge Station', 'svg-nationalrail'), (0.8, 'Carshalton Station', 'svg-nationalrail'), (1.0, 'Mitcham Junction Station', 'svg-nationalrail;svg-tramlink')]",,Read more,"Tenure:  Please confirm if this is a freehold or leasehold property with Barratt London Looking for a great home in south London? This two-bedroom apartment on the third floor of Crypton House has a modern open plan living/dining area that opens out on to a private balcony. As well as a stylish fitted kitchen complete with integrated appliances, and an en suite to the main bedroom, further benefits include an additional separate bathroom and plenty of storage space throughout. Buy with just a 5% deposit and a London Help to Buy: Equity Loan, subject to eligibility, terms and conditions. Total area: 665 sq ft / 61.8 sq m. New Mill Quarter will offer a total of 440 new homes, including 1 and 2-bedroom apartments. This south-west London development offers direct links to London Victoria in under 30 minutes from adjacent Hackbridge Station. Room Dimensions G Balcony - 1545mm x 2680mm (5'0"" x 8'9"") Bathroom - 2200mm x 2000mm (7'2"" x 6'6"") Bedroom 1 - 4632mm x 2745mm (15'2"" x 9'0"") Bedroom 2 - 3495mm x 2200mm (11'5"" x 7'2"") Ensuite 1 - 2100mm x 1700mm (6'10"" x 5'6"") Kitchen - 2358mm x 2753mm (7'8"" x 9'0"") Living/Dining - 4665mm x 3818mm (15'3"" x 12'6"") 1"
