ids,Station_Prox,type,bedrooms,bathrooms,size,other_key_info,bullet_points,station_info,hold_type,short_description,long_description,date_scraped
123453590.0,0.4,Apartment,1.0,1.0,506 sq. ft.;(47 sq. m.),,Walking Distance to Local Shops and Amenities;Walking Distance to West Ealing Station;Modern Flat;Great Opportunity for First Time Buyers and Investors;Great Access to Public Transport;Pet Friendly Building;Communal Garden,"[(0.4, 'Drayton Green Station', 'svg-nationalrail'), (0.4, 'Castle Bar Park Station', 'svg-nationalrail'), (0.5, 'West Ealing Station', 'svg-nationalrail')]",,svg-camera=11;;svg-floorplan=1;;Read more,"An impressive first floor 1 bedroom flat located in West Ealing. This beautifully presented flat has a large living room and modern well-equipped kitchen. Perfect for entertaining friends and family. As well as a spacious double room and stunning bathroom with a shower. There is access to a communal garden.  This stunning flat is located within walking distance to local shops and restaurants. Located within walking distance to the West Ealing Station, which will have access to the Crossrail and new Victoria Line. As well as great access to the M4, M40 and M25 and to public transport links.",2022-06-26 19:43:16
120886418.0,0.3,Flat,2.0,1.0,,,,"[(0.3, 'George Street Tram Stop', 'svg-tramlink'), (0.4, 'Church Street Tram Stop', 'svg-tramlink'), (0.4, 'Wellesley Road Tram Stop', 'svg-tramlink')]",,NEW HOME;;svg-camera=14;;svg-virtual-tour=1;;svg-floorplan=1;;Read more,"SHARED OWNERSHIP Two bedroom twelfth floor apartment available to purchase from a 75% share at £316,875 with a deposit of £15,843. Maximum amount available to purchase initially is 75%. Full market value £422,500. A great opportunity to get onto the property ladder and live in this contemporary spacious two bedroom apartment. Amenities include a communal working area in the lobby with free WiFi, roof top garden with far-reaching views of London and Surrey, concierge and private hire dining / function room with fully functioning kitchen Every aspect of each apartment has been designed by Love Interiors who worked with the form and function of the building to keep interiors clean, modern and clutter-free using quality materials like oak flooring and specialist ceramics. Compared to other modern developments, room sizes are generous which, together with high ceilings and large windows, gives wonderful light and space in your new home. The London Borough of Croydon is finally coming of age.  New retail, dining and office development is transforming Croydon. From new tech start-ups to Boxpark, it is one of London's fastest growing economies.  Uniquely located, high speed road, rail and tram connections integrate Croydon into Central London and the South East. Westfield is bringing a whole new dimension of shopping to Croydon.  On the site of the former Whitgift Centre and Centrale, Westfield Croydon will include a flagship John Lewis store, plus dozens of other big-name fashion and designer retailers, restaurants and bars.",2022-06-26 14:02:57
85339359.0,0.6,Flat,2.0,1.0,,,Between the Commons;Set over the ground floor;Two double bedrooms;Spacious reception room;Private rear garden ;Sold with no chain;Approx. 817 sq. ft. ;EPC rating C,"[(0.6, 'Clapham Junction Station', 'svg-nationalrail;svg-overground'), (0.6, 'Clapham South Station', 'svg-underground'), (0.7, 'Wandsworth Common Station', 'svg-nationalrail')]",,svg-camera=15;;svg-floorplan=1;;Read more,"A beautifully presented two bedroom garden flat arranged over the ground floor of a handsome Victorian house and set moments to the popular Northcote Road. Arranged over the ground floor the apartment comprises a semi open plan reception room with dining space and doors leading to the rear garden, fitted galley kitchen, modern family bathroom with utility area, and two double bedrooms. Boasting light throughout. Brochures Full Details",2022-06-26 14:56:36
123848315.0,0.6,Flat,2.0,2.0,,,Two Double Bedrooms;Top Floor;Own Allocated Private Parking Space;Two Bathrooms /  Ensuite;Balcony;Offered Chain Free,"[(0.6, 'Palmers Green Station', 'svg-nationalrail'), (1.0, 'Bowes Park Station', 'svg-nationalrail'), (1.1, 'Silver Street Station', 'svg-nationalrail')]",,svg-camera=14;;svg-floorplan=1;;Read more,"Situated on the third (Top) floor of this popular, purpose built block is this light and spacious two bedroom flat. Conveniently positioned within a moment's walk of the highly regarded Oakthorpe Primary school and a short walk to local amenities. Comprising two bedrooms, kitchen/diner, bathroom, en-suite and reception leading to a private balcony. Access to the City and West End are provided by the underground station of Wood Green and a variety of nearby bus routes. The property benefits from its own parking space set within the gated development.  Offered chain free. Brochures Property Brochure Full Details",2022-06-26 20:44:39
122388491.0,0.2,Apartment,1.0,1.0,,,New lease will be granted upon completion;One double bedroom with built in storage;No onward chain;Three piece bathroom suite;Walking distance to Addiscombe High Street;Residential road;On street parking,"[(0.2, 'Sandilands Tram Stop', 'svg-tramlink'), (0.3, 'Lebanon Road Tram Stop', 'svg-tramlink'), (0.3, 'Addiscombe Tram Stop', 'svg-tramlink')]",,SOLD STC;;svg-camera=6;;svg-floorplan=1;;Read more,"Situated on the top floor of a well-maintained building and sold with a new lease, the property briefly comprises; an entrance, a three-piece bathroom suite, a double bedroom with built-in storage, a reception room and a kitchen. A new lease will be granted upon completion with this purchase too.  Clyde Road is a residential road with on-street parking and a permit can be obtained from the local council. You are within walking distance to Addiscombe High Street which has an array of shops for all your convenience needs. Sandilands & Lebanon Tram Stops are a short walk away along with East Croydon being within close proximity too. Entrance Reception room  12' 1"" x 10' 11"" (3.68m x 3.33m) Kitchen 7' 9"" x 6' 1"" (2.36m x 1.85m) Bedroom 14' 5"" x 11' 0"" (4.39m x 3.35m) Bathroom Brochures Brochure 1",2022-06-26 14:21:56
119497829.0,0.4,Cottage,1.0,1.0,525 sq. ft.;(49 sq. m.),,Share of Freehold;1 Bedroom Split Level House;Private Development ;Private Entrance;Private Patio;Allocated Parking Space;Great Storage ;Archway Station 0.5 miles;Upper Holloway Station 0.4 miles,"[(0.4, 'Upper Holloway Station', 'svg-overground'), (0.4, 'Crouch Hill Station', 'svg-overground'), (0.5, 'Archway Station', 'svg-underground')]",,SOLD STC;;svg-camera=13;;svg-floorplan=1;;Read more,"FULL   DETAILS    A one bedroom house arranged over two stories situated in a private development within half a mile of Archway underground station (Northern Line) and 0.4 miles of Upper Holloway Station (Overground).    The house boasts a private entrance, a private rear patio, great storage and an allocated parking space. Further comprising of a reception room with an open plan kitchen on the ground floor, with stairs up to the master bedroom with dual aspect windows flooding the space with natural light, huge ceiling heights, built in storage and an ensuite bathroom.    Jutland Close is located off Sussex Way positioned between the desirable areas of Holloway and Dartmouth Park, with the open spaces of Waterlow Park and Whittington Park within easy reach. There is a farmers market every Saturday in Archway, as well as several popular gastro pubs such as Landseer Arms and Shaftsbury Tavern. Archway Underground (Northern Line) is a 10 minute walk away. ",2022-06-26 13:57:48
85564023.0,0.4,Semi-Detached,3.0,1.0,,,"Over 60s only under Homewise's lifetime lease plan;Saving ranges from 8.5% to 59%;The actual price you will pay depends on your age, personal circumstances and property criteria;Call for a personalised quote or use the calculator on the Homewise website (see link below) for an indicative saving;Three bedroom semi detached family home with conservatory;Driveway and garage/day room with shower room (subject to building control sign off);Cul-de-sac location walking distance to local supermarkets;Renovated throughout by current owners;Generous rear garden;EPC energy rating D;: 15'3 x 10'9 (4.65m x 3.28m);: 12'5 x 10'9 (3.79m x 3.28m);: 8'8 into fitted units x 6'4 (2.64m x 1.93m);: 12'7 x 9'8 (3.84m x 2.95m);: 10'7 x 7'1 (3.23m x 2.16m);: 6'9 x 3'6 into fillings (2.06m x 1.07m);: 8'1 x 5'6 (2.47m x 1.68m);: 15'6 x 11'0 into fitted wardrobes (4.73m x 3.36m);: 12'4 x 11'3 (3.76m x 3.43m);: 9'2 into fitted cupboard x 6'7 (2.80m x 2.01m);: 8'7 x 6'5 (2.62m x 1.96m)","[(0.4, 'Waddon Station', 'svg-nationalrail'), (0.6, 'Wandle Park Tram Stop', 'svg-tramlink'), (0.6, 'Waddon Marsh Tram Stop', 'svg-tramlink')]",,svg-camera=16;;svg-virtual-tour=1;;svg-floorplan=2;;Read more,"SECURING THIS PROPERTY WITH A LIFETIME LEASE Lifetime Lease guide price for Over 60s: £413,000 based on an average saving of 33% Over 60 Customers can save anywhere from 8.5% to 59%*. Market Value Price: £625,000 Through the Home for Life Plan from Homewise, those aged 60 or over can purchase a Lifetime Lease with a one-off payment to become the Lifetime Lease owner of this property. The cost to purchase the Lifetime Lease is always less than the full market value. The saving can vary from 8.5% to 59%* depending on your age, personal circumstances and property criteria. The above guide price is the estimated price payable by a 69-year-old single male. For an indication of what you could save, please use our calculator on the Homewise website (see link below).  For more information or a personalised quote, just give us a call. Alternatively, if you are under 60 or would like to purchase the property at the full market value of £625,000, please contact Cubitt & West. PROPERTY DESCRIPTION If you are a family and in the market for a modern and spacious home then your choices are currently few and far between. For this reason alone this incredibly well proportioned family home is a must see! Room sizes: Porch Entrance Hall Lounge : 15'3 x 10'9 (4.65m x 3.28m) Dining Room : 12'5 x 10'9 (3.79m x 3.28m) Kitchen : 8'8 into fitted units x 6'4 (2.64m x 1.93m) Conservatory : 12'7 x 9'8 (3.84m x 2.95m) Separate Toilet Study : 10'7 x 7'1 (3.23m x 2.16m) Shower Room : 6'9 x 3'6 into fillings (2.06m x 1.07m) Lean-to Store Room : 8'1 x 5'6 (2.47m x 1.68m) Landing Bedroom 1 : 15'6 x 11'0 into fitted wardrobes (4.73m x 3.36m) Bedroom 2 : 12'4 x 11'3 (3.76m x 3.43m) Bedroom 3 : 9'2 into fitted cupboard x 6'7 (2.80m x 2.01m) Wet Room : 8'7 x 6'5 (2.62m x 1.96m) Driveway Rear Garden   The information provided about this property does not constitute or form part of an offer or contract, nor may be it be regarded as representations. All interested parties must verify accuracy and your solicitor must verify tenure/lease information, fixtures & fittings and, where the property has been extended/converted, planning/building regulation consents. All dimensions are approximate and quoted for guidance only as are floor plans which are not to scale and their accuracy cannot be confirmed. Reference to appliances and/or services does not imply that they are necessarily in working order or fit for the purpose.   We are pleased to offer our customers a range of additional services to help them with moving home. None of these services are obligatory and you are free to use service providers of your choice. Current regulations require all estate agents to inform their customers of the fees they earn for recommending third party services. If you choose to use a service provider recommended by Homewise, details of all referral fees can be found at the link below. If you decide to use any of our services, please be assured that this will not increase the fees you pay to our service providers, which remain as quoted directly to you.   Suitable as a retirement home. Brochures Full PDF brochure Video Pre-View Referral fees Privacy policy Homewise Over 60s saving calculator",2022-06-26 10:01:20
119271626.0,0.2,Flat,1.0,1.0,547 sq. ft.;(51 sq. m.),,"Leasehold;Communal garden;Balcony;Central heating;Double glazing;Private west facing balcony;Contemporary Paula Rosa kitchen;Integrated appliances from Zanussi;12 year NHBC warranty;Secure residents cycle store;Full market value: £333,000;Minimum share: 35%;Minimum share value: £116,550;Minimum deposit (5%): £5,827.50;Monthly rent: £496.03;Estimated monthly mortgage payment: £553.10;Estimated monthly service charge: £108.83;Estimated monthly total costs: £1,157.96;High gloss handle-less soft-close kitchen units from Paula Rosa Manhattan range in white;Nero black granite worktops with matching upstand and black glass splashback behind hob;Zanussi integrated appliances including frameless black 4 zone induction hob, stainless steel, multifunction oven, combi microwave oven, dishwasher, fridge/freezer, washer dryer;Large-format porcelain tiles in white with silver-grey grout;Contemporary bath in white with rectangular glass shower screen;Chrome thermostatic wall-mounted mixer tap, and wall-mounted mixer tap including shower attachment, slider, and rail;Ideal New Dublin twist carpet in grey to bedroom, living/dining, and hallway;LED downlighters to kitchen and bathroom;Pendant light to bedroom, living/dining, and hallway;Phone and data points to living room and master bedroom;TV and satellite connection point to living room pre-wired for SkyQ*;TV connection point to main bedroom;1, 2 and 3-bedroom apartments;Private outdoor space;Quick access to local transport and a large retail park;Charlton station is just an 8-minute walk;Contact Optivo Homes for more information","[(0.2, 'Westcombe Park Station', 'svg-nationalrail'), (0.4, 'Charlton Station', 'svg-nationalrail'), (0.9, 'Maze Hill Station', 'svg-nationalrail')]",,NEW HOME;;svg-camera=11;;svg-virtual-tour=1;;svg-floorplan=1;;Read more,"BOOK YOUR VIEWING TODAY   Plot 175 at Lime Works is a first floor 547 sqft one-bedroom apartment in Fowler House, located on the southern side of the development, complete with a private balcony and large open plan kitchen/living/dining room with integrated appliances.  Available from £116,550 for a 35% share (£333,000 full market value), Lime Works provides a perfect opportunity to get onto the property ladder in this sought-after area of South East London.  The Costs*  Full market value: £333,000 Minimum share: 35% Minimum share value: £116,550 Minimum deposit (5%): £5,827.50 Monthly rent: £496.03 Estimated monthly mortgage payment: £553.10 Estimated monthly service charge: £108.83 Estimated monthly total costs: £1,157.96  *see price list or speak to a member of the sales team for full details and supporting information about pricing  Opening Times  Viewings take place most Thursdays and Saturdays by appointment only. Contact us today to arrange yours.  The Homes  Exemplary city homes, perfect for anyone looking for an affordable route to homeownership in the capital, without compromising on style, specification, or location.  Kitchen  High gloss handle-less soft-close kitchen units from Paula Rosa Manhattan range in white Nero black granite worktops with matching upstand and black glass splashback behind hob Zanussi integrated appliances including frameless black 4 zone induction hob, stainless steel, multifunction oven, combi microwave oven, dishwasher, fridge/freezer, washer dryer   Bathroom  Large-format porcelain tiles in white with silver-grey grout Contemporary bath in white with rectangular glass shower screen Chrome thermostatic wall-mounted mixer tap, and wall-mounted mixer tap including shower attachment, slider, and rail   Flooring  Ideal New Dublin twist carpet in grey to bedroom, living/dining, and hallway   Electrical  LED downlighters to kitchen and bathroom Pendant light to bedroom, living/dining, and hallway Phone and data points to living room and master bedroom TV and satellite connection point to living room pre-wired for SkyQ* TV connection point to main bedroom  *Subject to a separate subscription  The Area  At Lime Works, you'll discover the perfect balance between city life and natural surroundings. This large yet homely development effortlessly blends contemporary urban design with beautiful green landscaping to create a welcoming, attractive and lively community feeling. Nestled amongst the traditional terraced streets of Charlton, Lime Works offers you the proximity of city life, whilst enjoying a more tranquil, suburban place to call home.  About Shared Ownership  Now that you have found your dream property you're probably asking, ""is Shared Ownership right for me?"" At Optivo, we know that a new home is one of the biggest purchases you will ever make, and Shared Ownership helps make this a reality.  You'll start by buying a share in your property that's between 25% and 75% of the full value, using a combination of a mortgage and a deposit. You will then pay a subsidised rent on the share you don't buy.  In the future, if your circumstances change and you'd like to, you can purchase more shares in your home, right up to 100%. As your share increases, the rent you pay decreases.  Speak to a member of our sales team for more details using the contact details below. Brochures Brochure 1",2022-06-26 17:39:35
119507903.0,0.7,Flat,2.0,1.0,,,2 DOUBLE BEDROOMS;OPEN PLAN KITCHEN/DINER/LOUNGE;BATHROOM;UNDERGROUND PARKING SPACE;CHAIN FREE,"[(0.7, 'Hendon Central Station', 'svg-underground'), (0.7, 'Colindale Station', 'svg-underground'), (0.9, 'Hendon Station', 'svg-nationalrail')]",,svg-camera=10;;svg-virtual-tour=1;;svg-floorplan=1;;Read more,"Situated in this modern development is this 2 double bedroom third floor (with lift) apartment. Internally the property comprises a modern open plan kitchen/diner/lounge leading on to a balcony, family bathroom and 2 double bedrooms. Located conveniently close to the A41 and Greyhound Hill giving easy access to Hendon Central Underground Station, 1 mile away (Northern Line) or Colindale Station (Northern Line) being 0.9 miles away. There is also a bus stop (113,186 & N113 bus routes) handily located outside the front of the building. There is underground parking for one car. Chain Free. Sole Agents   General: While we endeavour to make our sales particulars fair, accurate and reliable, they are only a general guide to the property and, accordingly, if there is any point which is of particular importance to you, please contact the office and we will be pleased to check the position for you, especially if you are contemplating travelling some distance to view the property. Measurements: These approximate room sizes are only intended as general guidance. You must verify the dimensions carefully before ordering carpets or any built-in furniture. Services: Please note we have not tested the services or any of the equipment or appliances in this property, accordingly we strongly advise prospective buyers to commission their own survey or service reports before finalizing their offer to purchase. THESE PARTICULARS ARE ISSUED IN GOOD FAITH BUT DO NOT CONSTITUTE REPRESENTATIONS OF FACT OR FORM PART OF ANY OFFER OR CONTRACT. THE MATTERS REFERRED TO IN THESE PARTICULARS SHOULD BE INDEPENDENTLY VERIFIED BY PROSPECTIVE BUYERS OR TENANTS. NEITHER ROUNDTREE NOR ANY OF ITS EMPLOYEES OR AGENTS HAS ANY AUTHORITY TO MAKE OR GIVE ANY REPRESENTATION OR WARRANTY WHATEVER IN RELATION TO THIS PROPERTY. Brochures Property Brochure",2022-06-21 17:31:06
121544975.0,0.3,Apartment,2.0,2.0,765 sq. ft.;(71 sq. m.),,"LONDON HELP TO BUY;125 Year Leasehold;South facing Balcony and Lift;View of the First Floor Private Residents' Garden;Show Home Now Open;Put down as little as a 5% deposit (£21,500);Walking Distance to Southall Station;10 Year Structural Warranty;765.04 sq. ft.","[(0.3, 'Southall Station', 'svg-nationalrail'), (1.6, 'Hayes & Harlington Station', 'svg-nationalrail'), (2.0, 'Hounslow West Station', 'svg-underground')]",,NEW HOME;;svg-camera=9;;svg-floorplan=1;;Read more,"RESERVE NOW and receive stamp duty paid.  *** GUIDE PRICE £430,000 ***  ***London Help To Buy Available***  A Stunning Brand New 2 Bedroom, 2 Bathroom Flat available in Southall. This third floor flat has a spacious open plan living room and kitchen, perfect for entertaining friends and family. The flat has a contemporary and stylish bespoke kitchen by MAGNET. Each kitchen has been designed for each individual apartment. The kitchen has grey gloss cabinet doors, quartz worktops, upstands and splashbacks. In addition, to energy efficient integrated appliances. The bathrooms are elegant and modern. Each Bathroom features RAK washbasins, chrome Crosswater mixer taps and valves. As well as Hansgrohe overhead showers, VADO hand showers and soft closing toilets. In addition to spacious double bedrooms.  The development has a communal garden located on the first floor. As well as a balcony for each flat. There is also a lift for accessibility.  Dover Court is located within walking distance to Southall Station. With the new cross rail station opening in Southall, it will be easier and quicker to get to Central London and Berkshire. The trains to London Paddington take approximately 17 minutes from Southall Station. As well as great access to the M4, M25 and M40.  ****SHOW HOME NOW OPEN. BOOK YOUR APPOINTMENT TODAY.****  **The information is indicative and is intended to act as a guide only as to the finished product. These particulars should not be relied upon as accurately describing any of the specific matters described by any order under the Property Misdescriptions Act 1991. This information does not constitute a contract, or warranty. The dimensions given on plans are subject to minor variations and are not intended to be used for carpet sizes, appliance sizes or items of furniture. Photography & CGIs are indicative only. Travel times are approximates only.**",2022-06-24 11:08:41
121232360.0,0.9,Maisonette,2.0,1.0,,,OWN PRIVATE GARDEN TO REAR;LARGE MASTER BEDROOM;LONG LEASE;PRIME LOCATION;SOLD WITH NO CHAIN,"[(0.9, 'Finchley Central Station', 'svg-underground'), (1.1, 'Brent Cross Station', 'svg-underground'), (1.1, 'Golders Green Station', 'svg-underground')]",,SOLD STC;;svg-camera=9;;svg-virtual-tour=2;;svg-floorplan=1;;Read more,"CHAIN FREE! A Tastefully modernised 2 BEDROOM DUPLEX MAISONETTE ideally situated in the heart of HGS close to local transport links. Benefits include: own private garden to rear, large master bedroom, long lease, prime location and sold with no chain.",2022-06-26 21:11:47
124100597.0,0.5,Terraced,3.0,1.0,,,Approx. 980 Sq. Ft.;Three Double Bedrooms;First Floor Bathroom;Double Garage;Chain Free;Kitchen/Diner,"[(0.5, 'Wood Street Station', 'svg-nationalrail'), (0.7, 'Leyton Midland Road Station', 'svg-overground'), (0.7, 'Walthamstow Central Station', 'svg-nationalrail;svg-underground')]",Tenure:  Freehold,Read more,"Located in this enviable location, this property offers around 1,000 square feet of living accommodation, yet still has plenty of scope for extension.  On the ground floor you'll find a large bay fronted through lounge with a fitted kitchen/diner just behind which is crying out for a side return and rear extension in to the 30ft South facing rear garden.  The first floor houses three double bedrooms, a family bathroom and gives access to the loft where many along the street have converted the space into a fourth bedroom and an additional bathroom.  The South facing gets the sun pretty much all day long and this property has the unusual benefit of a large double garage to the rear which could easily double up as a home office or gym. Situated around a mile from both Walthamstow Central and Leyton Stations, this property is ideal for anyone needing access to the Victoria and Central Line and the close proximity to the vast open spaces of Epping Forest and Barclay primary school make this a fantastic family home. Brochures Particulars",1999-01-01 01:00:00
122591831.0,0.4,Terraced,4.0,2.0,,,SECOND FLOOR 4TH BEDROOM WITH SEPARATE SHOWER ROOM;TWO RECEPTION ROOMS;KITCHEN & UTILITY ROOM ;79' REAR GARDEN WITH PATIO AREA & SUN TERRACE;OFF STREET PARKING,"[(0.4, 'Sudbury Hill Station', 'svg-underground'), (0.5, 'Sudbury Hill Harrow Station', 'svg-nationalrail'), (0.6, 'Sudbury & Harrow Road Station', 'svg-nationalrail')]",,UNDER OFFER;;svg-camera=12;;svg-floorplan=1;;Read more,"EXTENDED AND WELL PRESENTED FOUR BEDROOM/TWO BATHROOM MID TERRACE HOUSE Constructed during the 1930s the property is located  in a residential side road located about ½ mile from Sudbury Hill Piccadillly Line station, Sudbury & Harrow Chiltern Branch Line station, local shops and bus routes.     Horsenden Primary School and Horsenden Hill open space are within approximately ¼ mile. Brochures Brochure 1",2022-06-25 21:05:15
85660584.0,0.3,Flat,2.0,1.0,,,Two Bedroom Apartment;Top Floor;Walking Distance of Enfield Town Mainline Station;Lounge / Diner;Fitted Kitchen;Catchment of Sought After Local Schools;Close to Local Shops & Amenities;Good Transport Links;Loft Access,"[(0.3, 'Enfield Town Station', 'svg-nationalrail'), (0.7, 'Bush Hill Park Station', 'svg-nationalrail'), (0.8, 'Enfield Chase Station', 'svg-nationalrail')]",,svg-camera=12;;svg-virtual-tour=1;;svg-floorplan=1;;Read more,"This beautifully presented TWO BEDROOM TOP FLOOR APARTMENT is located in a private gated development within walking distance of Enfield Town Mainline Station which offers fast links into London Liverpool Street with connections to the underground (Victoria Line) at Seven Sisters. The accommodation comprises two bedrooms, lounge / diner, fitted kitchen and bathroom. There is the added benefit of allocated parking and loft access. The property is ideally located within the catchment areas of some of Enfield's most sought after schools including George Spicer and St Andrews CofE Primary Schools. There is easy access to the A10 / M25 both of which offer good road links to the surrounding areas. •Length of lease (years remaining) - 108 years •Ground rent amount - £137.50 every 6 months •Service charge amount - £668.79 every 6 months •Council tax band - D Entrance Hallway  - Double radiator, loft access, two built in storage cupboards, hard wood flooring. Lounge  - 5.28m x 3.30m (17'4 x 10'10) - UPVC double glazed window and doors to front aspect, Juliet Balcony, telephone point, TV point, double radiator, power points, hard wood flooring. Fitted Kitchen  - 3.58m x 1.78m (11'9 x 5'10) - Range of base and eye level units with roll top work surfaces, stainless steel sink and drainer unit with mixer tap, electric oven, electric hob, stainless steel chimney style extractor, plumbing for washing machine, plumbing for dishwasher, space for fridge freezer, power points, tiled flooring. Bedroom One  - 4.50m x 2.62m (14'9 x 8'7) - UPVC double glazed window to front aspect, double radiator, TV point, power points, hard wood flooring. Bedroom Two  - 3.35m x 1.98m (11'0 x 6'6) - UPVC double glazed window to front aspect, double radiator, power points, hard wood flooring. Bathroom  - Three piece bathroom suite comprising panel enclosed bath with mixer tap and electric shower, pedestal wash hand basin with mixer tap, low level WC, part tiled walls, double radiator, extractor fan, tiled flooring. Brochures Southbury Road, Enfield Brochure",2022-06-26 20:52:32
